CustomerID,Gender,SeniorCitizen,Tenure,Contract,InternetService,PaymentMethod,MonthlyCharges,TotalCharges,Churn
CUST1000,Female,0,47,Month-to-Month,No Internet,Bank Transfer,50.01,2354.72,No
CUST1001,Female,0,68,Month-to-Month,Fiber Optic,Bank Transfer,103.38,7032.93,Yes
CUST1002,Male,0,25,One Year,Fiber Optic,Credit Card,33.75,876.37,Yes
CUST1003,Male,0,67,Month-to-Month,Fiber Optic,Credit Card,52.2,3542.0,Yes
CUST1004,Male,0,23,Month-to-Month,Fiber Optic,Electronic Check,113.72,2659.81,No
CUST1005,Male,0,57,Month-to-Month,Fiber Optic,Bank Transfer,43.99,2537.19,No
CUST1006,Male,0,14,Month-to-Month,Fiber Optic,Electronic Check,93.29,1355.4,No
CUST1007,Male,0,23,Month-to-Month,Fiber Optic,Credit Card,28.09,674.44,No
CUST1008,Female,0,42,One Year,No Internet,Credit Card,73.25,3107.47,Yes
CUST1009,Female,0,8,Two Year,Fiber Optic,Electronic Check,85.81,733.0,No
CUST1010,Female,0,39,Two Year,DSL,Credit Card,40.97,1629.44,No
CUST1011,Female,1,68,One Year,No Internet,Mailed Check,52.76,3597.52,No
CUST1012,Female,0,48,Month-to-Month,Fiber Optic,Mailed Check,75.05,3634.3,No
CUST1013,Female,0,7,Month-to-Month,No Internet,Credit Card,79.0,568.57,No
CUST1014,Male,0,44,Month-to-Month,Fiber Optic,Bank Transfer,35.42,1597.37,No
CUST1015,Male,0,0,One Year,DSL,Mailed Check,61.08,27.09,No
CUST1016,Male,0,55,Month-to-Month,No Internet,Credit Card,119.97,6645.2,No
CUST1017,Male,0,6,Month-to-Month,DSL,Bank Transfer,52.24,349.72,No
CUST1018,Female,0,19,Two Year,DSL,Bank Transfer,98.54,1904.23,No
CUST1019,Male,0,60,Month-to-Month,Fiber Optic,Credit Card,40.16,2416.85,Yes
CUST1020,Female,0,44,Month-to-Month,Fiber Optic,Electronic Check,66.12,2958.59,Yes
CUST1021,Female,0,63,Month-to-Month,DSL,Electronic Check,71.82,4533.88,No
CUST1022,Female,0,69,One Year,DSL,Electronic Check,79.6,5532.24,No
CUST1023,Male,0,56,Month-to-Month,Fiber Optic,Credit Card,91.77,5182.08,Yes
CUST1024,Female,1,24,Month-to-Month,Fiber Optic,Bank Transfer,99.59,2401.36,No
CUST1025,Male,0,55,Month-to-Month,No Internet,Bank Transfer,90.02,4954.99,No
CUST1026,Female,0,53,Month-to-Month,DSL,Mailed Check,100.72,5341.81,Yes
CUST1027,Male,0,61,One Year,DSL,Mailed Check,108.6,6634.34,No
CUST1028,Female,0,64,Two Year,Fiber Optic,Electronic Check,52.61,3375.64,Yes
CUST1029,Female,0,34,Month-to-Month,Fiber Optic,Mailed Check,102.73,3500.27,Yes
CUST1030,Female,0,56,One Year,DSL,Credit Card,72.0,4078.47,No
CUST1031,Male,0,38,Two Year,DSL,Mailed Check,45.94,1749.03,No
CUST1032,Male,0,4,One Year,DSL,Electronic Check,37.31,164.73,No
CUST1033,Male,1,9,Month-to-Month,DSL,Credit Card,96.44,876.35,Yes
CUST1034,Male,0,67,Month-to-Month,Fiber Optic,Bank Transfer,83.66,5644.92,No
CUST1035,Female,0,48,Month-to-Month,DSL,Credit Card,27.07,1303.06,No
CUST1036,Male,1,1,Month-to-Month,DSL,Electronic Check,78.75,104.48,Yes
CUST1037,Male,0,64,Two Year,No Internet,Mailed Check,24.45,1593.46,No
CUST1038,Male,0,16,Month-to-Month,Fiber Optic,Bank Transfer,59.13,962.08,Yes
CUST1039,Male,0,31,Month-to-Month,DSL,Mailed Check,77.12,2405.86,Yes
CUST1040,Female,0,44,One Year,Fiber Optic,Bank Transfer,85.02,3781.81,No
CUST1041,Female,0,71,Month-to-Month,DSL,Bank Transfer,35.79,2572.87,No
CUST1042,Male,0,23,Month-to-Month,Fiber Optic,Bank Transfer,24.48,608.4,No
CUST1043,Male,0,10,Month-to-Month,Fiber Optic,Bank Transfer,77.6,776.01,No
CUST1044,Male,0,35,Month-to-Month,Fiber Optic,Electronic Check,101.88,3568.19,Yes
CUST1045,Male,0,64,Two Year,No Internet,Mailed Check,99.66,6380.91,No
CUST1046,Male,0,61,One Year,DSL,Mailed Check,55.97,3457.72,No
CUST1047,Male,0,7,Month-to-Month,DSL,Credit Card,77.7,577.36,Yes
CUST1048,Female,1,23,Month-to-Month,DSL,Credit Card,91.87,2128.75,No
CUST1049,Male,0,21,Month-to-Month,DSL,Bank Transfer,107.32,2278.23,Yes
CUST1050,Female,0,35,Two Year,DSL,Mailed Check,69.16,2436.97,No
CUST1051,Female,0,67,One Year,Fiber Optic,Electronic Check,107.55,7216.96,No
CUST1052,Female,1,19,Two Year,Fiber Optic,Credit Card,51.77,1016.49,No
CUST1053,Female,0,27,One Year,No Internet,Mailed Check,41.93,1152.32,No
CUST1054,Male,0,4,One Year,No Internet,Mailed Check,49.41,234.06,No
CUST1055,Female,0,19,Month-to-Month,Fiber Optic,Bank Transfer,92.98,1788.15,No
CUST1056,Female,0,33,Two Year,Fiber Optic,Credit Card,108.51,3622.69,No
CUST1057,Male,0,30,Month-to-Month,No Internet,Mailed Check,67.12,2061.54,No
CUST1058,Female,1,57,Two Year,Fiber Optic,Bank Transfer,89.59,5149.82,No
CUST1059,Female,1,31,One Year,No Internet,Electronic Check,33.88,1071.58,Yes
CUST1060,Male,0,2,Month-to-Month,Fiber Optic,Credit Card,70.74,188.73,Yes
CUST1061,Female,0,50,Month-to-Month,DSL,Credit Card,63.48,3199.96,No
CUST1062,Female,0,18,One Year,DSL,Bank Transfer,63.16,1168.06,Yes
CUST1063,Male,1,21,One Year,DSL,Mailed Check,38.8,817.63,Yes
CUST1064,Male,0,67,One Year,Fiber Optic,Bank Transfer,82.28,5557.94,No
CUST1065,Female,0,58,Month-to-Month,Fiber Optic,Electronic Check,87.21,5093.14,Yes
CUST1066,Male,1,47,Month-to-Month,DSL,Bank Transfer,83.63,3969.97,No
CUST1067,Female,0,16,One Year,No Internet,Mailed Check,94.28,1512.74,No
CUST1068,Female,0,12,Two Year,Fiber Optic,Credit Card,65.82,796.72,Yes
CUST1069,Male,0,9,Month-to-Month,Fiber Optic,Mailed Check,105.26,950.84,No
CUST1070,Male,0,67,Two Year,Fiber Optic,Mailed Check,77.12,5203.43,No
CUST1071,Male,0,14,Two Year,Fiber Optic,Credit Card,108.18,1557.36,No
CUST1072,Male,0,20,Month-to-Month,Fiber Optic,Bank Transfer,61.02,1252.33,No
CUST1073,Female,0,53,One Year,Fiber Optic,Mailed Check,90.01,4805.33,No
CUST1074,Female,1,15,Month-to-Month,No Internet,Bank Transfer,39.68,636.78,Yes
CUST1075,Male,1,59,Month-to-Month,Fiber Optic,Bank Transfer,28.31,1716.82,Yes
CUST1076,Male,0,35,Month-to-Month,Fiber Optic,Bank Transfer,113.15,3980.35,No
CUST1077,Female,0,48,Month-to-Month,Fiber Optic,Credit Card,57.08,2764.13,No
CUST1078,Male,0,4,Month-to-Month,Fiber Optic,Bank Transfer,24.57,103.93,Yes
CUST1079,Female,1,43,One Year,DSL,Credit Card,81.85,3542.1,No
CUST1080,Female,0,54,Month-to-Month,Fiber Optic,Credit Card,113.33,6137.57,Yes
CUST1081,Male,0,43,Month-to-Month,No Internet,Electronic Check,96.9,4172.97,No
CUST1082,Female,0,50,Two Year,Fiber Optic,Bank Transfer,118.72,5942.7,No
CUST1083,Male,0,39,Two Year,Fiber Optic,Electronic Check,113.51,4437.03,No
CUST1084,Female,1,3,Month-to-Month,DSL,Mailed Check,65.55,219.89,Yes
CUST1085,Male,0,29,Month-to-Month,DSL,Credit Card,43.39,1292.36,No
CUST1086,Male,0,12,One Year,DSL,Bank Transfer,26.52,332.05,No
CUST1087,Female,0,29,Month-to-Month,No Internet,Mailed Check,47.21,1409.93,No
CUST1088,Female,0,8,Two Year,DSL,Mailed Check,83.22,698.02,No
CUST1089,Female,0,54,Month-to-Month,DSL,Electronic Check,111.09,6031.57,No
CUST1090,Male,0,38,Month-to-Month,Fiber Optic,Credit Card,20.17,805.41,No
CUST1091,Male,0,70,Month-to-Month,No Internet,Mailed Check,101.75,7138.95,Yes
CUST1092,Male,1,21,Month-to-Month,No Internet,Bank Transfer,96.45,2074.12,Yes
CUST1093,Male,0,44,Month-to-Month,Fiber Optic,Bank Transfer,89.1,3923.69,Yes
CUST1094,Male,0,7,Two Year,DSL,Bank Transfer,32.79,229.73,No
CUST1095,Female,0,69,One Year,Fiber Optic,Electronic Check,25.33,1780.14,No
CUST1096,Male,0,52,One Year,No Internet,Credit Card,93.68,4915.76,No
CUST1097,Male,0,41,Two Year,DSL,Credit Card,84.14,3467.71,No
CUST1098,Male,0,29,One Year,DSL,Bank Transfer,56.99,1683.73,No
CUST1099,Male,1,26,One Year,No Internet,Mailed Check,54.55,1461.93,Yes
CUST1100,Male,0,64,Month-to-Month,No Internet,Electronic Check,23.26,1510.84,Yes
CUST1101,Male,0,62,Month-to-Month,Fiber Optic,Mailed Check,119.34,7426.14,Yes
CUST1102,Male,0,12,One Year,DSL,Mailed Check,103.66,1289.55,No
CUST1103,Female,0,6,Two Year,Fiber Optic,Bank Transfer,117.42,748.61,No
CUST1104,Female,0,34,Month-to-Month,DSL,Electronic Check,101.8,3479.31,Yes
CUST1105,Female,0,59,Month-to-Month,DSL,Mailed Check,65.89,3894.33,No
CUST1106,Female,1,17,Month-to-Month,DSL,Credit Card,104.52,1799.39,Yes
